num_consumers;num_shops;avg_fun;avg_shop_balance;avg_consumer_balance
2;20;100.50;2.30;6.00
4;20;51.00;2.45;12.25
6;20;84.50;5.55;8.00
8;20;51.00;4.60;13.25
10;20;81.40;9.20;6.70
12;20;59.83;8.10;11.58
14;20;65.79;10.75;9.36
16;20;57.31;10.00;11.44
18;20;68.06;14.10;9.67
20;20;25.60;5.45;18.65
22;20;41.77;10.35;15.00
24;20;46.83;13.20;13.25
26;20;39.23;11.20;16.19
28;20;43.71;13.55;14.79
30;20;50.90;17.10;13.83
32;20;31.88;11.50;17.81
34;20;35.85;14.75;15.97
36;20;31.25;12.25;16.19
38;20;48.45;21.35;14.76
40;20;43.27;19.50;14.55
42;20;72.50;33.90;8.90
44;20;46.23;23.45;13.84
46;20;55.63;28.60;12.07
48;20;40.44;21.90;15.58
50;20;38.60;20.70;15.84
52;20;43.31;26.50;15.25
54;20;45.43;26.60;14.67
56;20;65.62;39.75;10.25
58;20;56.41;36.55;11.78
60;20;45.90;31.40;14.23
62;20;36.26;26.25;15.52
64;20;41.22;29.45;15.20
66;20;46.61;33.60;13.77
68;20;45.32;33.00;14.93
70;20;37.93;29.75;16.50
72;20;41.28;32.15;15.50
74;20;48.34;41.20;13.18
76;20;28.11;24.40;17.80
78;20;45.42;39.85;13.68
80;20;43.59;38.35;15.04
82;20;39.82;36.65;15.73
84;20;36.61;33.75;16.20
86;20;49.88;47.00;13.50
88;20;40.61;40.80;15.24
90;20;44.19;44.00;14.42
92;20;42.45;43.00;15.00
94;20;39.95;42.80;15.28
96;20;49.76;52.70;13.15
98;20;50.40;52.55;14.28
100;20;42.59;47.95;14.83
102;20;38.99;43.25;15.82
104;20;46.14;49.95;14.36
106;20;50.02;58.30;13.56
108;20;37.59;46.30;16.06
110;20;54.87;67.70;12.41
112;20;34.73;42.85;16.81
114;20;36.69;47.95;15.93
116;20;46.71;60.50;13.73
118;20;36.26;48.70;15.86
120;20;40.24;53.15;15.63
122;20;49.33;66.45;13.80
124;20;47.73;63.15;14.02
126;20;47.76;65.90;14.35
128;20;38.83;55.25;16.04
130;20;43.95;62.45;15.03
132;20;31.73;48.55;17.02
134;20;31.87;47.70;17.25
136;20;41.21;64.60;14.93
138;20;40.65;65.05;15.50
140;20;32.06;50.05;17.21
142;20;52.38;79.65;13.71
144;20;45.45;75.15;14.19
146;20;41.29;64.95;15.67
148;20;37.90;65.60;15.59
150;20;42.07;73.90;14.61
152;20;44.91;76.75;14.70
154;20;37.82;64.20;16.10
156;20;37.40;65.45;16.13
158;20;45.72;76.30;14.79
160;20;38.39;70.35;15.94
162;20;47.48;88.65;13.82
164;20;30.66;56.30;17.52
166;20;35.10;64.95;16.53
168;20;47.68;90.25;13.92
170;20;43.37;82.85;14.68
172;20;34.31;67.25;16.65
174;20;32.20;65.50;16.86
176;20;40.42;79.55;15.22
178;20;36.31;75.25;16.29
180;20;40.68;81.05;15.16
182;20;31.93;68.65;16.68
184;20;29.52;61.90;17.68
186;20;30.74;65.70;17.12
188;20;39.62;83.95;15.38
190;20;32.07;67.55;17.12
192;20;35.42;78.45;16.51
194;20;33.21;72.05;16.82
196;20;27.97;64.35;17.81
198;20;40.62;90.75;15.02
200;20;31.19;68.50;17.75
202;20;34.22;77.50;16.42
204;20;28.94;66.15;17.65
206;20;34.59;80.30;16.74
208;20;33.23;77.00;17.23
210;20;36.94;89.80;15.72
212;20;28.15;70.05;17.76
214;20;28.99;69.50;18.33
216;20;24.50;62.00;18.75
218;20;31.75;79.60;17.10
220;20;29.79;75.20;17.61
222;20;37.59;91.80;16.12
224;20;31.42;82.35;17.03
226;20;31.14;81.90;17.19
228;20;30.67;79.50;17.27
230;20;30.12;82.60;17.27
232;20;34.70;87.80;16.56
234;20;37.47;97.60;16.39
236;20;31.63;86.15;17.36
238;20;33.45;89.10;16.76
240;20;35.72;92.30;16.77
242;20;30.75;86.05;17.40
244;20;39.52;108.20;15.77
246;20;27.55;78.05;18.02
248;20;30.56;88.20;17.44
250;20;31.28;88.25;17.46
252;20;25.50;77.40;18.42
254;20;33.69;96.45;17.35
256;20;25.94;77.70;18.11
258;20;30.83;85.00;18.06
260;20;24.87;75.20;18.73
262;20;30.06;89.05;17.82
264;20;26.70;79.85;18.30
266;20;33.48;99.00;17.07
268;20;37.12;110.35;16.19
270;20;28.84;89.30;17.97
272;20;29.21;89.70;17.82
274;20;27.58;85.90;18.47
276;20;23.24;72.20;19.33
278;20;28.96;90.75;18.14
280;20;31.55;104.45;16.94
282;20;26.69;88.85;18.23
284;20;18.40;59.95;20.35
286;20;22.12;71.55;19.32
288;20;23.36;78.05;19.00
290;20;22.70;77.95;19.24
292;20;24.77;83.60;18.76
294;20;27.37;91.65;18.03
296;20;36.44;121.25;16.20
298;20;30.71;104.95;17.69
300;20;28.42;98.60;17.87
302;20;21.67;73.90;19.66
304;20;27.23;94.50;17.97
306;20;26.42;90.70;18.28
308;20;31.16;105.50;17.45
310;20;28.33;100.55;18.00
312;20;25.15;90.65;18.80
314;20;23.82;88.65;18.89
316;20;26.33;98.70;18.63
318;20;25.76;95.80;18.61
320;20;23.63;90.60;18.65
322;20;23.69;91.95;19.22
324;20;25.50;95.45;18.38
326;20;24.57;92.70;18.68
328;20;21.10;78.90;19.44
330;20;22.15;89.15;19.20
332;20;24.55;96.45;18.96
334;20;28.07;106.65;18.20
336;20;22.19;84.80;19.17
338;20;29.15;113.30;17.90
340;20;21.88;90.05;19.20
342;20;25.89;100.45;18.47
344;20;24.72;97.80;18.74
346;20;26.19;103.75;18.62
348;20;17.55;72.40;20.22
350;20;24.20;94.25;18.98
352;20;24.43;96.70;18.79
354;20;29.38;117.45;17.94
356;20;27.55;112.50;17.99
358;20;21.26;88.35;19.71
360;20;26.49;104.20;18.66
362;20;22.56;94.90;19.46
364;20;22.26;92.50;19.52
366;20;23.73;95.40;19.05
368;20;27.36;113.25;18.15
370;20;23.38;105.90;18.98
372;20;19.25;82.50;20.01
374;20;26.16;110.20;18.73
376;20;25.57;109.70;18.90
378;20;23.75;103.45;19.34
380;20;24.09;108.40;18.72
382;20;22.71;102.60;18.90
384;20;23.32;103.40;19.29
386;20;22.15;99.50;19.46
388;20;24.64;112.75;18.86
390;20;18.84;82.00;20.29
392;20;18.70;86.20;20.13
394;20;23.30;103.75;19.17
396;20;25.31;113.80;18.88
398;20;19.47;91.90;19.92
400;20;19.30;91.05;19.91
402;20;21.60;95.75;19.44
404;20;22.55;108.10;19.03
406;20;22.21;107.35;19.23
408;20;17.00;78.35;20.72
410;20;18.18;89.80;20.19
412;20;23.03;110.95;19.24
414;20;22.36;103.20;19.53
416;20;17.86;88.65;20.23
418;20;20.61;101.10;19.59
420;20;24.71;117.70;19.09
422;20;18.35;89.15;20.30
424;20;21.10;108.45;19.46
426;20;16.89;84.00;20.23
428;20;21.31;103.05;19.57
430;20;21.53;102.00;19.57
432;20;25.50;127.60;18.82
434;20;18.26;96.30;20.09
436;20;20.19;102.90;19.87
438;20;21.26;109.10;19.64
440;20;21.65;108.40;19.79
442;20;21.79;108.25;19.49
444;20;19.20;104.00;19.79
446;20;21.16;110.75;19.67
448;20;19.79;103.40;19.75
450;20;16.94;89.30;20.36
452;20;21.56;108.05;19.61
454;20;21.05;113.00;19.44
456;20;20.43;106.25;19.64
458;20;19.22;100.85;20.02
460;20;20.99;114.35;19.34
462;20;21.63;113.45;19.63
464;20;20.65;107.15;19.70
466;20;21.10;112.25;19.58
468;20;15.82;87.45;20.82
470;20;16.51;90.90;20.55
472;20;21.12;115.80;19.73
474;20;19.69;110.70;19.85
476;20;20.64;108.60;20.19
478;20;17.70;90.90;20.68
480;20;18.65;103.55;20.17
482;20;18.69;102.20;20.29
484;20;18.87;103.75;20.08
486;20;21.46;117.05;19.47
488;20;19.81;115.25;19.85
490;20;18.30;104.30;20.03
492;20;20.58;111.50;19.97
494;20;20.49;116.20;19.79
496;20;18.08;104.40;20.45
498;20;19.99;114.55;19.86
500;20;22.01;127.20;19.38
502;20;20.86;123.00;19.59
504;20;17.16;99.25;20.61
506;20;18.77;109.10;19.89
508;20;18.23;108.10;20.20
510;20;16.74;102.95;20.52
512;20;18.18;102.45;20.71
514;20;16.73;99.45;20.60
516;20;16.83;102.60;20.62
518;20;19.75;117.30;19.97
520;20;16.91;100.40;20.73
522;20;18.39;108.60;20.46
524;20;18.50;114.80;20.17
526;20;18.72;110.25;20.56
528;20;17.50;108.80;20.34
530;20;19.28;118.90;20.02
532;20;15.21;93.40;21.02
534;20;18.42;115.15;20.41
536;20;16.90;105.85;20.55
538;20;20.30;119.30;20.19
540;20;15.37;98.95;20.99
542;20;19.26;117.10;20.23
544;20;16.98;106.85;20.65
546;20;17.63;108.40;20.64
548;20;17.68;113.25;20.55
550;20;18.22;116.55;20.23
552;20;16.95;106.50;20.53
554;20;17.07;109.55;20.46
556;20;20.75;136.00;19.62
558;20;15.57;99.40;21.06
560;20;18.95;126.90;19.89
562;20;15.34;98.90;20.78
564;20;17.30;112.15;20.27
566;20;13.22;82.90;21.61
568;20;12.88;85.30;21.55
570;20;16.61;111.20;20.54
572;20;16.89;113.20;20.37
574;20;16.68;112.25;20.57
576;20;17.03;113.30;20.53
578;20;18.29;117.70;20.39
580;20;17.62;121.15;20.43
582;20;14.66;102.30;21.17
584;20;13.72;93.85;21.38
586;20;12.73;86.85;21.45
588;20;15.70;107.90;20.68
590;20;14.52;97.45;21.22
592;20;17.84;120.05;20.34
594;20;16.55;111.55;20.76
596;20;15.63;112.20;20.80
598;20;15.83;106.45;20.89
600;20;16.76;122.15;20.45
602;20;16.84;118.95;20.67
604;20;18.23;129.20;20.09
606;20;14.93;107.60;20.96
608;20;15.50;108.90;21.06
610;20;15.43;114.00;20.68
612;20;14.41;103.50;20.99
614;20;12.53;91.95;21.37
616;20;16.43;116.10;20.67
618;20;8.54;60.20;22.51
620;20;14.57;109.00;20.89
622;20;16.58;123.00;20.41
624;20;15.21;110.75;20.80
626;20;17.01;123.40;20.52
628;20;16.88;120.65;20.50
630;20;15.82;118.30;20.68
632;20;12.01;86.80;21.71
634;20;14.02;97.90;21.34
636;20;16.97;123.15;20.53
638;20;15.45;112.45;20.80
640;20;13.90;103.65;21.15
642;20;12.73;96.60;21.49
644;20;14.62;115.80;21.04
646;20;13.61;101.75;21.27
648;20;13.81;105.45;21.14
650;20;16.30;123.35;20.67
652;20;15.77;120.05;20.83
654;20;11.91;94.50;21.37
656;20;15.04;115.35;20.96
658;20;16.17;125.20;20.63
660;20;12.75;101.90;21.37
662;20;15.06;118.95;20.93
664;20;10.01;77.75;22.42
666;20;15.52;122.00;20.80
668;20;15.45;124.05;20.85
670;20;15.23;117.25;20.84
672;20;16.12;125.30;20.63
674;20;11.97;94.45;21.55
676;20;13.16;108.40;21.42
678;20;15.38;125.30;20.74
680;20;13.10;105.40;21.38
682;20;11.13;85.30;21.95
684;20;14.15;114.50;21.26
686;20;13.19;107.15;21.16
688;20;12.45;98.05;21.61
690;20;15.39;125.45;21.10
692;20;11.82;90.80;21.86
694;20;13.12;106.55;21.27
696;20;15.56;125.25;20.80
698;20;14.92;125.45;20.77
700;20;13.96;119.00;21.06
702;20;13.62;109.10;21.53
704;20;14.96;121.05;21.11
706;20;13.93;111.90;21.42
708;20;11.16;92.90;21.87
710;20;16.38;128.90;20.90
712;20;12.24;99.35;21.60
714;20;13.47;111.75;21.35
716;20;13.11;110.10;21.63
718;20;13.81;120.35;21.44
720;20;12.46;103.85;21.69
722;20;13.71;113.30;21.28
724;20;12.79;111.25;21.45
726;20;15.00;127.00;21.04
728;20;12.57;106.35;21.56
730;20;12.85;108.90;21.58
732;20;10.68;91.30;22.18
734;20;14.84;119.05;21.15
736;20;13.42;121.15;21.23
738;20;13.47;118.15;21.39
740;20;13.65;115.10;21.37
742;20;12.88;112.75;21.43
744;20;12.30;110.35;21.37
746;20;12.20;104.60;21.66
748;20;12.75;112.25;21.68
750;20;12.08;109.55;21.48
752;20;12.67;116.75;21.46
754;20;11.72;98.60;21.85
756;20;12.65;111.40;21.49
758;20;13.56;124.60;21.27
760;20;12.95;115.85;21.41
762;20;13.69;118.45;21.39
764;20;13.34;116.10;21.30
766;20;12.80;113.40;21.58
768;20;11.87;105.30;21.79
770;20;11.11;97.15;21.96
772;20;13.66;126.25;21.21
774;20;11.52;105.20;21.77
776;20;12.92;116.00;21.55
778;20;14.35;134.40;21.16
780;20;13.88;122.30;21.23
782;20;11.61;103.60;22.07
784;20;14.33;127.40;21.21
786;20;11.12;100.00;21.83
788;20;13.69;123.15;21.50
790;20;11.84;106.00;21.87
792;20;13.17;123.05;21.47
794;20;12.41;117.60;21.45
796;20;13.10;120.95;21.44
798;20;12.97;128.05;21.25
800;20;13.74;131.00;21.15
802;20;10.98;100.10;21.95
804;20;9.92;96.60;21.85
806;20;13.51;131.65;21.26
808;20;11.68;111.60;21.76
810;20;13.70;132.90;21.24
812;20;12.49;118.50;21.79
814;20;12.35;119.60;21.57
816;20;11.00;104.55;21.90
818;20;9.16;89.25;22.30
820;20;13.74;128.90;21.28
822;20;11.39;114.10;21.64
824;20;12.87;125.35;21.53
826;20;9.14;88.95;22.03
828;20;11.72;119.65;21.60
830;20;12.25;116.95;21.64
832;20;12.15;114.70;21.57
834;20;9.54;94.45;22.19
836;20;14.15;137.15;21.25
838;20;12.53;123.10;21.51
840;20;12.68;117.40;21.65
842;20;11.27;110.70;21.86
844;20;11.08;109.45;22.03
846;20;11.72;112.95;21.89
848;20;10.01;99.25;22.24
850;20;10.56;100.65;22.10
852;20;13.04;130.15;21.50
854;20;12.09;121.30;21.66
856;20;10.98;113.90;21.60
858;20;11.93;123.65;21.68
860;20;11.72;114.10;21.98
862;20;10.21;105.30;21.97
864;20;10.26;108.45;21.96
866;20;12.12;126.90;21.63
868;20;11.78;117.95;21.65
870;20;12.51;127.80;21.47
872;20;12.25;126.00;21.34
874;20;11.45;114.00;21.83
876;20;10.15;104.35;22.04
878;20;12.83;129.25;21.44
880;20;10.76;109.10;22.03
882;20;11.07;113.25;21.91
884;20;10.72;109.95;22.03
886;20;11.45;121.30;21.77
888;20;12.07;127.05;21.72
890;20;10.41;101.75;22.20
892;20;10.34;106.30;22.26
894;20;11.31;116.50;21.80
896;20;11.60;121.90;21.74
898;20;11.13;116.55;21.96
900;20;7.90;82.35;22.60
902;20;10.49;110.95;21.96
904;20;8.32;93.70;22.44
906;20;11.02;123.00;21.83
908;20;10.38;108.95;22.06
910;20;10.53;114.80;21.92
912;20;10.92;115.05;22.04
914;20;9.60;103.80;22.45
916;20;10.87;119.15;21.86
918;20;10.64;115.50;22.17
920;20;10.20;109.15;22.07
922;20;9.74;105.05;22.16
924;20;9.10;101.40;22.27
926;20;9.80;110.50;22.17
928;20;11.54;119.90;21.74
930;20;10.88;122.20;22.07
932;20;9.32;101.50;22.25
934;20;11.26;126.30;21.76
936;20;9.02;97.25;22.35
938;20;10.10;113.20;22.17
940;20;12.42;132.85;21.64
942;20;10.43;117.40;22.07
944;20;10.00;110.80;22.20
946;20;10.86;120.95;21.93
948;20;10.54;116.40;22.05
950;20;9.70;105.65;22.26
952;20;11.72;130.20;21.69
954;20;11.52;128.50;21.72
956;20;11.75;129.15;21.89
958;20;10.90;123.95;21.79
960;20;9.44;105.30;22.30
962;20;10.94;127.55;21.69
964;20;9.91;117.65;22.06
966;20;10.55;117.15;22.20
968;20;11.32;128.45;21.83
970;20;9.04;103.50;22.41
972;20;11.51;133.40;21.78
974;20;11.39;129.60;21.81
976;20;9.95;115.45;22.25
978;20;10.72;121.30;21.98
980;20;10.30;118.70;22.17
982;20;10.72;123.75;21.87
984;20;11.53;135.30;21.79
986;20;9.59;113.90;22.04
988;20;7.65;86.00;22.76
990;20;9.92;114.20;22.19
992;20;8.67;98.55;22.43
994;20;10.08;119.45;22.00
996;20;8.12;94.75;22.65
998;20;8.93;103.60;22.58
1000;20;8.41;101.50;22.56
